Entity,Code,Year,battery_electric_share
Austria,AUT,2001,0
Austria,AUT,2002,0.000357791
Austria,AUT,2003,0
Austria,AUT,2004,0
Austria,AUT,2005,0
Austria,AUT,2006,0
Austria,AUT,2007,0
Austria,AUT,2008,0.000680976
Austria,AUT,2009,0.012216973
Austria,AUT,2010,0.034145092
Austria,AUT,2011,0.177737095
Austria,AUT,2012,0.184220708
Austria,AUT,2013,0.262980551
Austria,AUT,2014,0.462880541
Austria,AUT,2015,0.569104374
Austria,AUT,2016,1.025169597
Austria,AUT,2017,1.537699536
Austria,AUT,2018,1.983182239
Austria,AUT,2019,2.698845954
Belgium,BEL,2001,0.001023269
Belgium,BEL,2002,0.000855652
Belgium,BEL,2003,0
Belgium,BEL,2004,0
Belgium,BEL,2005,0
Belgium,BEL,2006,0
Belgium,BEL,2007,0
Belgium,BEL,2008,0
Belgium,BEL,2009,0
Belgium,BEL,2010,0.006590835
Belgium,BEL,2011,0.048409055
Belgium,BEL,2012,0.169701851
Belgium,BEL,2013,0.154507038
Belgium,BEL,2014,0.281816714
Belgium,BEL,2015,0.324308574
Belgium,BEL,2016,0.370700568
Belgium,BEL,2017,0.464909488
Belgium,BEL,2018,0.663716814
Belgium,BEL,2019,1.606718509
Denmark,DNK,2001,0.007282867
Denmark,DNK,2002,0.000891146
Denmark,DNK,2003,0.002057423
Denmark,DNK,2004,0.002462124
Denmark,DNK,2005,0.001349737
Denmark,DNK,2006,0.001274624
Denmark,DNK,2007,0.001228682
Denmark,DNK,2008,0.003318973
Denmark,DNK,2009,0.069665872
Denmark,DNK,2010,0.027397796
Denmark,DNK,2011,0.268814042
Denmark,DNK,2012,0.315605183
Denmark,DNK,2013,0.296794836
Denmark,DNK,2014,0.870586244
Denmark,DNK,2015,2.159227346
Denmark,DNK,2016,0.525674234
Denmark,DNK,2017,0.320504164
Denmark,DNK,2018,0.707850708
Denmark,DNK,2019,2.437808531
Europe,,2019,2.211368714
Europe,,2020,6.212287682
Finland,FIN,2001,0
Finland,FIN,2002,0
Finland,FIN,2003,0
Finland,FIN,2004,0
Finland,FIN,2005,0
Finland,FIN,2006,0
Finland,FIN,2007,0
Finland,FIN,2008,0.003595312
Finland,FIN,2009,0.001107898
Finland,FIN,2010,0.012569017
Finland,FIN,2011,0.023777632
Finland,FIN,2012,0.094346404
Finland,FIN,2013,0.211608515
Finland,FIN,2014,0.189121292
Finland,FIN,2015,0.22416375
Finland,FIN,2016,0.178932955
Finland,FIN,2017,0.409608091
Finland,FIN,2018,0.642849441
Finland,FIN,2019,1.660452007
France,FRA,2001,0.018050926
France,FRA,2002,0.010862111
France,FRA,2003,0.005624
France,FRA,2004,0.02284342
France,FRA,2005,0.000290165
France,FRA,2006,0.000649817
France,FRA,2007,0.000290557
France,FRA,2008,0.000195095
France,FRA,2009,0.000445853
France,FRA,2010,0.008351712
France,FRA,2011,0.122541154
France,FRA,2012,0.317813691
France,FRA,2013,0.5215086
France,FRA,2014,0.622015966
France,FRA,2015,0.942474628
France,FRA,2016,1.086489132
France,FRA,2017,1.182792541
France,FRA,2018,1.430591141
France,FRA,2019,1.93922737
Germany,DEU,2001,0.001676042
Germany,DEU,2002,0.000584195
Germany,DEU,2003,0.000525256
Germany,DEU,2004,0.000306121
Germany,DEU,2005,0.000538809
Germany,DEU,2006,0.000086543
Germany,DEU,2007,0.000190683
Germany,DEU,2008,0.000161902
Germany,DEU,2009,0.004011016
Germany,DEU,2010,0.013204582
Germany,DEU,2011,0.069450856
Germany,DEU,2012,0.115885532
Germany,DEU,2013,0.249408742
Germany,DEU,2014,0.315580308
Germany,DEU,2015,0.387657954
Germany,DEU,2016,0.341852544
Germany,DEU,2017,0.730537078
Germany,DEU,2018,1.052242751
Germany,DEU,2019,1.759369237
Greece,GRC,2001,0
Greece,GRC,2002,0
Greece,GRC,2003,0
Greece,GRC,2004,0
Greece,GRC,2005,0
Greece,GRC,2006,0
Greece,GRC,2007,0
Greece,GRC,2008,0
Greece,GRC,2009,0.00045369
Greece,GRC,2010,0
Greece,GRC,2011,0
Greece,GRC,2012,0.003419914
Greece,GRC,2013,0.005111342
Greece,GRC,2014,0.075825657
Greece,GRC,2015,0.042213574
Greece,GRC,2016,0.02535722
Greece,GRC,2017,0.042007743
Greece,GRC,2018,0.070578453
Greece,GRC,2019,0.164741759
Iceland,ISL,2016,1.248311267
Iceland,ISL,2017,1.948416036
Ireland,IRL,2001,0
Ireland,IRL,2002,0
Ireland,IRL,2003,0
Ireland,IRL,2004,0
Ireland,IRL,2005,0
Ireland,IRL,2006,0
Ireland,IRL,2007,0
Ireland,IRL,2008,0
Ireland,IRL,2009,0.003656575
Ireland,IRL,2010,0.019534616
Ireland,IRL,2011,0.051693525
Ireland,IRL,2012,0.172331379
Ireland,IRL,2013,0.063280061
Ireland,IRL,2014,0.236010896
Ireland,IRL,2015,0.372964104
Ireland,IRL,2016,0.267562181
Ireland,IRL,2017,0.473778421
Ireland,IRL,2018,0.98236836
Ireland,IRL,2019,2.941905275
Italy,ITA,2001,0.006011486
Italy,ITA,2002,0.00539
Italy,ITA,2003,0.006016813
Italy,ITA,2004,0.001833976
Italy,ITA,2005,0.023270601
Italy,ITA,2006,0.001104437
Italy,ITA,2007,0.000835664
Italy,ITA,2008,0.003541332
Italy,ITA,2009,0.002032257
Italy,ITA,2010,0.005286229
Italy,ITA,2011,0.016685885
Italy,ITA,2012,0.04304914
Italy,ITA,2013,0.088986364
Italy,ITA,2014,0.090229337
Italy,ITA,2015,0.092257214
Italy,ITA,2016,0.074450433
Italy,ITA,2017,0.099212623
Italy,ITA,2018,0.260342755
Italy,ITA,2019,0.555101099
Luxembourg,LUX,2001,0
Luxembourg,LUX,2002,0
Luxembourg,LUX,2003,0
Luxembourg,LUX,2004,0
Luxembourg,LUX,2005,0
Luxembourg,LUX,2006,0
Luxembourg,LUX,2007,0
Luxembourg,LUX,2008,0.001909891
Luxembourg,LUX,2009,0
Luxembourg,LUX,2010,0.00201102
Luxembourg,LUX,2011,0.062147912
Luxembourg,LUX,2012,0.196436367
Luxembourg,LUX,2013,0.403225806
Luxembourg,LUX,2014,0.729018135
Luxembourg,LUX,2015,0.157080455
Luxembourg,LUX,2016,0.286782303
Luxembourg,LUX,2017,0.731406916
Luxembourg,LUX,2018,0.813681911
Luxembourg,LUX,2019,1.78213169
Netherlands,NLD,2001,0.002451637
Netherlands,NLD,2002,0.002741384
Netherlands,NLD,2003,0
Netherlands,NLD,2004,0
Netherlands,NLD,2005,0.000430409
Netherlands,NLD,2006,0.000207133
Netherlands,NLD,2007,0.000397367
Netherlands,NLD,2008,0
Netherlands,NLD,2009,0.005721478
Netherlands,NLD,2010,0.025049322
Netherlands,NLD,2011,0.157758214
Netherlands,NLD,2012,0.761927883
Netherlands,NLD,2013,5.426785988
Netherlands,NLD,2014,0.871542837
Netherlands,NLD,2015,0.780745732
Netherlands,NLD,2016,0.982848884
Netherlands,NLD,2017,1.803308098
Netherlands,NLD,2018,5.375735576
Netherlands,NLD,2019,13.91034579
Norway,NOR,2013,5.78750765
Norway,NOR,2014,12.56068129
Norway,NOR,2015,17.11396034
Norway,NOR,2016,15.23285899
Norway,NOR,2017,18.93082712
Norway,NOR,2018,31.19393198
Norway,NOR,2019,42.38305942
Portugal,PRT,2001,0.001567306
Portugal,PRT,2002,0
Portugal,PRT,2003,0.000526893
Portugal,PRT,2004,0
Portugal,PRT,2005,0
Portugal,PRT,2006,0
Portugal,PRT,2007,0
Portugal,PRT,2008,0
Portugal,PRT,2009,0
Portugal,PRT,2010,0.008056323
Portugal,PRT,2011,0.13356267
Portugal,PRT,2012,0.086035946
Portugal,PRT,2013,0.198260968
Portugal,PRT,2014,0.142831137
Portugal,PRT,2015,0.347333098
Portugal,PRT,2016,0.342931558
Portugal,PRT,2017,0.738382852
Portugal,PRT,2018,1.783845099
Portugal,PRT,2019,3.075527594
Spain,ESP,2001,0
Spain,ESP,2002,0.000213434
Spain,ESP,2003,0
Spain,ESP,2004,0
Spain,ESP,2005,0
Spain,ESP,2006,0
Spain,ESP,2007,0
Spain,ESP,2008,0
Spain,ESP,2009,0.000104919
Spain,ESP,2010,0.0070273
Spain,ESP,2011,0.046655067
Spain,ESP,2012,0.069183478
Spain,ESP,2013,0.116091949
Spain,ESP,2014,0.125802635
Spain,ESP,2015,0.12975812
Spain,ESP,2016,0.164515125
Spain,ESP,2017,0.293457691
Spain,ESP,2018,0.452840012
Spain,ESP,2019,0.76327647
Sweden,SWE,2001,0.000811093
Sweden,SWE,2002,0.00039279
Sweden,SWE,2003,0.000382894
Sweden,SWE,2004,0
Sweden,SWE,2005,0.000365054
Sweden,SWE,2006,0
Sweden,SWE,2007,0
Sweden,SWE,2008,0
Sweden,SWE,2009,0.009894972
Sweden,SWE,2010,0.003116419
Sweden,SWE,2011,0.060003344
Sweden,SWE,2012,0.145768949
Sweden,SWE,2013,0.559817772
Sweden,SWE,2014,0.458640135
Sweden,SWE,2015,0.863213042
Sweden,SWE,2016,0.776224434
Sweden,SWE,2017,1.115281812
Sweden,SWE,2018,2.006186803
Sweden,SWE,2019,4.38164391
Switzerland,CHE,2013,0.568471591
Switzerland,CHE,2014,0.646920091
Switzerland,CHE,2015,1.029768781
Switzerland,CHE,2016,1.044072924
Switzerland,CHE,2017,1.519571005
Switzerland,CHE,2018,1.713839521
Switzerland,CHE,2019,4.175753912
Turkey,TUR,2014,0.008342825
Turkey,TUR,2015,0.016675946
Turkey,TUR,2016,0.003038558
Turkey,TUR,2017,0.010515262
Turkey,TUR,2018,0.031871953
Turkey,TUR,2019,0.05732642
United Kingdom,GBR,2001,0.001179642
United Kingdom,GBR,2002,0.001755938
United Kingdom,GBR,2003,0.000077557
United Kingdom,GBR,2004,0
United Kingdom,GBR,2005,0
United Kingdom,GBR,2006,0.012711103
United Kingdom,GBR,2007,0.016516733
United Kingdom,GBR,2008,0.008400376
United Kingdom,GBR,2009,0.002765268
United Kingdom,GBR,2010,0.008246775
United Kingdom,GBR,2011,0.056889047
United Kingdom,GBR,2012,0.087451581
United Kingdom,GBR,2013,0.158340682
United Kingdom,GBR,2014,0.325750524
United Kingdom,GBR,2015,0.381772871
United Kingdom,GBR,2016,0.381612204
United Kingdom,GBR,2017,0.534358386
United Kingdom,GBR,2018,0.631308491
United Kingdom,GBR,2019,1.637719913